Recieved: Type:clear;Action:3-5
Sending at time:0 Msg: Type:currValue;Action:0,0,0,1,0-3-Open-doorSensor
Recieved: Type:currValue;Action:0,0,2,1,0-2-True-motionSensor
New clock: 0,0,2,2,0
Recieved: Type:currValue;Action:0,3,2,1,0-1-True-keySensor
New clock: 0,3,2,3,0
Recieved: Type:currValue;Action:0,3,4,1,0-2-True-motionSensor
New clock: 0,3,4,4,0
Recieved: Type:currValue;Action:0,5,4,1,0-1-True-keySensor
New clock: 0,5,4,5,0
Recieved: Type:currValue;Action:0,5,6,1,0-2-False-motionSensor
New clock: 0,5,6,7,0
Recieved: Type:currValue;Action:0,6,4,1,0-1-False-keySensor
New clock: 0,6,6,8,0
Sending at time:10 Msg: Type:currValue;Action:0,5,4,6,0-3-Close-doorSensor
Recieved: Type:currValue;Action:10,6,6,6,17-0-on-device
New clock: 10,6,6,9,17
Recieved: Type:currValue;Action:10,6,10,6,17-2-False-motionSensor
New clock: 10,6,10,10,17
Recieved: Type:currValue;Action:10,11,10,6,17-1-False-keySensor
New clock: 10,11,10,11,17
Recieved: Type:currValue;Action:10,11,12,6,17-2-False-motionSensor
New clock: 10,11,12,12,17
Recieved: Type:currValue;Action:10,13,12,6,17-1-False-keySensor
New clock: 10,13,12,13,17
Sending at time:20 Msg: Type:currValue;Action:10,13,12,14,17-3-Open-doorSensor
Recieved: Type:currValue;Action:10,13,15,14,17-2-True-motionSensor
New clock: 10,13,15,15,17
Recieved: Type:currValue;Action:10,16,15,14,17-1-True-keySensor
New clock: 10,16,15,16,17
Recieved: Type:currValue;Action:10,16,17,14,17-2-True-motionSensor
New clock: 10,16,17,17,17
Sending at time:30 Msg: Type:currValue;Action:10,16,17,18,17-3-Close-doorSensor
Recieved: Type:currValue;Action:10,18,17,14,17-1-True-keySensor
New clock: 10,18,17,19,17
Recieved: Type:currValue;Action:10,18,20,18,17-2-True-motionSensor
New clock: 10,18,20,20,17
Recieved: Type:currValue;Action:23,18,20,18,43-0-off-device
New clock: 23,18,20,21,43
Sending at time:35 Msg: Type:currValue;Action:23,18,20,22,43-3-Open-doorSensor
Recieved: Type:currValue;Action:23,22,20,18,43-1-True-keySensor
New clock: 23,22,20,23,43
Sending at time:37 Msg: Type:currValue;Action:23,22,20,24,43-3-Close-doorSensor
Recieved: Type:currValue;Action:23,22,25,24,43-2-False-motionSensor
New clock: 23,22,25,25,43
Recieved: Type:currValue;Action:23,26,25,24,43-1-False-keySensor
New clock: 23,26,25,26,43
Recieved: Type:currValue;Action:30,26,25,24,57-0-on-device
New clock: 30,26,25,27,57
Recieved: Type:currValue;Action:30,26,28,24,57-2-False-motionSensor
New clock: 30,26,28,28,57
Recieved: Type:currValue;Action:30,29,28,24,57-1-False-keySensor
New clock: 30,29,28,29,57
Sending at time:10 Msg: Type:currValue;Action:30,29,28,30,57-3-Close-doorSensor
